,slide_id,label,case_id
76,CP_MP-20-0008886,POSITIVE,CP_MP-20-0008886
77,CP_MP-21-0001784,POSITIVE,CP_MP-21-0001784
78,CP_MP-17-0013882,POSITIVE,CP_MP-17-0013882
79,CP_MP-21-0002609,POSITIVE,CP_MP-21-0002609
80,CP_MP-17-0014076,POSITIVE,CP_MP-17-0014076
81,CP_MP-19-0004795,POSITIVE,CP_MP-19-0004795
82,CP_MP-21-0013151,POSITIVE,CP_MP-21-0013151
83,CP_MP-21-0009973,POSITIVE,CP_MP-21-0009973
84,CP_MP-21-0002300,POSITIVE,CP_MP-21-0002300
85,CP_MP-21-0013187,POSITIVE,CP_MP-21-0013187
86,CP_MP-21-0000305,POSITIVE,CP_MP-21-0000305
87,CP_MP-21-0013078-1,POSITIVE,CP_MP-21-0013078-1
88,CP_MP-19-0003057,POSITIVE,CP_MP-19-0003057
89,CP_MP-20-0014002,POSITIVE,CP_MP-20-0014002
90,CP_MP-21-0006365,POSITIVE,CP_MP-21-0006365
91,CP_MP-21-0004320,POSITIVE,CP_MP-21-0004320
92,CP_MP-21-0002488,POSITIVE,CP_MP-21-0002488
93,CP_MP-20-0014084,POSITIVE,CP_MP-20-0014084
94,CP_MP-21-0005039,POSITIVE,CP_MP-21-0005039
95,CP_MP-20-0008897,POSITIVE,CP_MP-20-0008897
96,CP_MP-20-0008986,POSITIVE,CP_MP-20-0008986
97,CP_MP-18-0012961,POSITIVE,CP_MP-18-0012961
98,CP_MP-18-0012930,POSITIVE,CP_MP-18-0012930
99,CP_MP-21-0000146,POSITIVE,CP_MP-21-0000146
100,CP_MP-20-0015272-2,POSITIVE,CP_MP-20-0015272-2
101,CP_MP-18-0003823,POSITIVE,CP_MP-18-0003823
102,CP_MP-20-0013951,POSITIVE,CP_MP-20-0013951
103,CP_MP-21-0004163,POSITIVE,CP_MP-21-0004163
104,CP_MP-21-0000659,POSITIVE,CP_MP-21-0000659
105,CP_MP-18-0007443,POSITIVE,CP_MP-18-0007443
106,CP_MP-19-0004982,POSITIVE,CP_MP-19-0004982
107,CP_MP-19-0013692,POSITIVE,CP_MP-19-0013692
108,CP_MP-21-0007582,POSITIVE,CP_MP-21-0007582
109,CP_MP-19-0013630,POSITIVE,CP_MP-19-0013630
110,CP_MP-21-0011216,POSITIVE,CP_MP-21-0011216
111,CP_MP-21-0005500,POSITIVE,CP_MP-21-0005500
112,CP_MP-21-0011163,POSITIVE,CP_MP-21-0011163
113,CP_MP-19-0004249,POSITIVE,CP_MP-19-0004249
114,CP_MP-20-0008774,POSITIVE,CP_MP-20-0008774
115,CP_MP-21-0013078-2,POSITIVE,CP_MP-21-0013078-2
116,CP_MP-21-0000969,POSITIVE,CP_MP-21-0000969
117,CP_MP-20-0013991,POSITIVE,CP_MP-20-0013991
118,CP_MP-19-0004473,POSITIVE,CP_MP-19-0004473
119,CP_MP-21-0000518,POSITIVE,CP_MP-21-0000518
120,CP_MP-21-0004140,POSITIVE,CP_MP-21-0004140
121,CP_MP-21-0012910,POSITIVE,CP_MP-21-0012910
122,CP_MP-17-0013378,POSITIVE,CP_MP-17-0013378
123,CP_MP-21-0009586,POSITIVE,CP_MP-21-0009586
124,CP_MP-19-0005121,POSITIVE,CP_MP-19-0005121
125,CP_MP-21-0013300,POSITIVE,CP_MP-21-0013300
126,CP_MP-19-0003064,POSITIVE,CP_MP-19-0003064
127,CP_MP-21-0006280,POSITIVE,CP_MP-21-0006280
128,CP_MP-18-0013101,POSITIVE,CP_MP-18-0013101
129,CP_MP-18-0002364,POSITIVE,CP_MP-18-0002364
130,CP_MP-21-0009179,POSITIVE,CP_MP-21-0009179
131,CP_MP-18-0007672,POSITIVE,CP_MP-18-0007672
132,CP_IH-20-0014949,POSITIVE,CP_IH-20-0014949
133,CP_MP-20-0011816,POSITIVE,CP_MP-20-0011816
134,CP_MP-20-0013853,POSITIVE,CP_MP-20-0013853
135,CP_MP-19-0008555,POSITIVE,CP_MP-19-0008555
136,CP_MP-21-0005744,POSITIVE,CP_MP-21-0005744
137,CP_MP-21-0008988,POSITIVE,CP_MP-21-0008988
138,CP_MP-21-0013235,POSITIVE,CP_MP-21-0013235
139,CP_MP-20-0002148,POSITIVE,CP_MP-20-0002148
140,CP_MP-20-0002008,POSITIVE,CP_MP-20-0002008
141,CP_MP-21-0009514,POSITIVE,CP_MP-21-0009514
142,CP_MP-21-0011052,POSITIVE,CP_MP-21-0011052
143,CP_MP-18-0003955,POSITIVE,CP_MP-18-0003955
144,CP_MP-21-0012871,POSITIVE,CP_MP-21-0012871
145,CP_MP-19-0004782,POSITIVE,CP_MP-19-0004782
146,CP_MP-19-0008554,POSITIVE,CP_MP-19-0008554
147,CP_MP-19-0004621,POSITIVE,CP_MP-19-0004621
148,CP_MP-19-0003150,POSITIVE,CP_MP-19-0003150
149,CP_MP-18-0007606,POSITIVE,CP_MP-18-0007606
150,CP_MP-21-0010964,POSITIVE,CP_MP-21-0010964
151,CP_MP-21-0012049,POSITIVE,CP_MP-21-0012049
152,CP_MP-21-0009475,POSITIVE,CP_MP-21-0009475
153,CP_MP-21-0004458,POSITIVE,CP_MP-21-0004458
154,CP_MP-21-0012901,POSITIVE,CP_MP-21-0012901
155,CP_MP-19-0003121,POSITIVE,CP_MP-19-0003121
156,CP_MP-19-0004912,POSITIVE,CP_MP-19-0004912
157,CP_MP-19-0003131,POSITIVE,CP_MP-19-0003131
158,CP_MP-18-0003642,POSITIVE,CP_MP-18-0003642
159,CP_MP-21-0005446,POSITIVE,CP_MP-21-0005446
160,CP_MP-21-0001088,POSITIVE,CP_MP-21-0001088
161,CP_MP-21-0009587,POSITIVE,CP_MP-21-0009587
162,CP_MP-18-0003794,POSITIVE,CP_MP-18-0003794
163,CP_MP-21-0002433,POSITIVE,CP_MP-21-0002433
164,CP_MP-21-0013159,POSITIVE,CP_MP-21-0013159
165,CP_MP-21-0000379,POSITIVE,CP_MP-21-0000379
166,CP_MP-19-0013598,POSITIVE,CP_MP-19-0013598
167,CP_MP-20-0013838,POSITIVE,CP_MP-20-0013838
168,CP_MP-21-0009274,POSITIVE,CP_MP-21-0009274
169,CP_MP-20-0001931,POSITIVE,CP_MP-20-0001931
170,CP_MP-21-0005024,POSITIVE,CP_MP-21-0005024
171,CP_MP-18-0003739,POSITIVE,CP_MP-18-0003739
172,CP_MP-20-0002127,POSITIVE,CP_MP-20-0002127
173,CP_MP-21-0001291,POSITIVE,CP_MP-21-0001291
174,CP_MP-21-0000852,POSITIVE,CP_MP-21-0000852
175,CP_MP-20-0011509,POSITIVE,CP_MP-20-0011509
176,CP_MP-21-0000895,POSITIVE,CP_MP-21-0000895
177,CP_MP-21-0009235,POSITIVE,CP_MP-21-0009235
178,CP_MP-21-0002671,POSITIVE,CP_MP-21-0002671
179,CP_MP-21-0007896 2,POSITIVE,CP_MP-21-0007896 2
180,CP_MP-21-0009589,POSITIVE,CP_MP-21-0009589
181,CP_MP-21-0000490,POSITIVE,CP_MP-21-0000490
182,CP_MP-20-0013949,POSITIVE,CP_MP-20-0013949
183,CP_MP-19-0008488,POSITIVE,CP_MP-19-0008488
184,CP_MP-21-0001688,POSITIVE,CP_MP-21-0001688
185,CP_MP-21-0000604,POSITIVE,CP_MP-21-0000604
186,CP_MP-21-0009113,POSITIVE,CP_MP-21-0009113
187,CP_MP-21-0002348,POSITIVE,CP_MP-21-0002348
188,CP_MP-20-0002081,POSITIVE,CP_MP-20-0002081
189,CP_MP-21-0001055,POSITIVE,CP_MP-21-0001055
190,CP_MP-21-0004823,POSITIVE,CP_MP-21-0004823
191,CP_MP-21-0013158,POSITIVE,CP_MP-21-0013158
192,CP_MP-21-0004476,POSITIVE,CP_MP-21-0004476
193,CP_MP-20-0015808,POSITIVE,CP_MP-20-0015808
194,CP_MP-19-0010139,POSITIVE,CP_MP-19-0010139
195,CP_MP-18-0015783,POSITIVE,CP_MP-18-0015783
196,CP_MP-21-0000585,POSITIVE,CP_MP-21-0000585
0,CP_MP-21-0009116_L2,NEGATIVE,CP_MP-21-0009116_L2
1,CP_MP-21-0007879_H2,NEGATIVE,CP_MP-21-0007879_H2
2,CP_MP-21-0009356_L2,NEGATIVE,CP_MP-21-0009356_L2
3,CP_MP-20-0014239_L2,NEGATIVE,CP_MP-20-0014239_L2
4,CP_MP-21-0009909_L2,NEGATIVE,CP_MP-21-0009909_L2
5,CP_MP-21-0002254_H2,NEGATIVE,CP_MP-21-0002254_H2
6,CP_MP-21-0012908,NEGATIVE,CP_MP-21-0012908
7,CP_MP-21-0009130_L2,NEGATIVE,CP_MP-21-0009130_L2
8,CP_MP-20-0015825_H2,NEGATIVE,CP_MP-20-0015825_H2
9,CP_MP-21-0001185_H3,NEGATIVE,CP_MP-21-0001185_H3
10,CP_MP-18-0003683_L2,NEGATIVE,CP_MP-18-0003683_L2
11,CP_MP-21-0009505_H3,NEGATIVE,CP_MP-21-0009505_H3
12,CP_MP-19-0004340_H2,NEGATIVE,CP_MP-19-0004340_H2
13,CP_MP-19-0004315_L2sc,NEGATIVE,CP_MP-19-0004315_L2sc
14,CP_MP-18-0002372_L2,NEGATIVE,CP_MP-18-0002372_L2
15,CP_MP-21-0009114_L2,NEGATIVE,CP_MP-21-0009114_L2
16,CP_MP-21-0006159_L2,NEGATIVE,CP_MP-21-0006159_L2
17,CP_MP-17-0013488_H2,NEGATIVE,CP_MP-17-0013488_H2
18,CP_IH-20-0008800_Hsc,NEGATIVE,CP_IH-20-0008800_Hsc
19,CP_MP-20-0015656_H3,NEGATIVE,CP_MP-20-0015656_H3
20,CP_MP-21-0011123_L2,NEGATIVE,CP_MP-21-0011123_L2
21,CP_MP-21-0008030_L2,NEGATIVE,CP_MP-21-0008030_L2
22,CP_MP-19-0005081_H3,NEGATIVE,CP_MP-19-0005081_H3
23,CP_MP-20-0003304_H2,NEGATIVE,CP_MP-20-0003304_H2
25,CP_MP-20-0003529_L2,NEGATIVE,CP_MP-20-0003529_L2
26,CP_MP-18-0012852_H2,NEGATIVE,CP_MP-18-0012852_H2
27,CP_MP-21-0000751_H2,NEGATIVE,CP_MP-21-0000751_H2
28,CP_MP-17-0013530_H2,NEGATIVE,CP_MP-17-0013530_H2
29,CP_MP-21-0009231_H2,NEGATIVE,CP_MP-21-0009231_H2
30,CP_MP-20-0002128_Hsc,NEGATIVE,CP_MP-20-0002128_Hsc
31,CP_MP-20-0009005_H2,NEGATIVE,CP_MP-20-0009005_H2
32,CP_MP-21-0007959_L2,NEGATIVE,CP_MP-21-0007959_L2
33,CP_MP-21-0007880_H2,NEGATIVE,CP_MP-21-0007880_H2
34,CP_MP-21-0004248_H3,NEGATIVE,CP_MP-21-0004248_H3
35,CP_MP-18-0002328_L2,NEGATIVE,CP_MP-18-0002328_L2
36,CP_IH-21-0013282_H2,NEGATIVE,CP_IH-21-0013282_H2
37,CP_MP-18-0006838_H2,NEGATIVE,CP_MP-18-0006838_H2
38,CP_MP-18-0002401_H2,NEGATIVE,CP_MP-18-0002401_H2
39,CP_MP-21-0009626_H3,NEGATIVE,CP_MP-21-0009626_H3
40,CP_MP-17-0003201_H3,NEGATIVE,CP_MP-17-0003201_H3
41,CP_MP-21-0006162_L2,NEGATIVE,CP_MP-21-0006162_L2
42,CP_MP-18-0003889_L2,NEGATIVE,CP_MP-18-0003889_L2
43,CP_MP-18-0006806_H3,NEGATIVE,CP_MP-18-0006806_H3
44,CP_MP-20-0011679_H2,NEGATIVE,CP_MP-20-0011679_H2
45,CP_MP-21-0002336_L2,NEGATIVE,CP_MP-21-0002336_L2
46,CP_MP-17-0013531_L2,NEGATIVE,CP_MP-17-0013531_L2
47,CP_MP-21-0009131_L2,NEGATIVE,CP_MP-21-0009131_L2
48,CP_MP-21-0008131_L2,NEGATIVE,CP_MP-21-0008131_L2
49,CP_MP-21-0009275_L2,NEGATIVE,CP_MP-21-0009275_L2
50,CP_MP-20-0006950_H3,NEGATIVE,CP_MP-20-0006950_H3
51,CP_MP-21-0012048_H2,NEGATIVE,CP_MP-21-0012048_H2
52,CP_MP-21-0011223_H2,NEGATIVE,CP_MP-21-0011223_H2
53,CP_MP-18-0002447_L2,NEGATIVE,CP_MP-18-0002447_L2
54,CP_MP-19-0008554-2_L2,NEGATIVE,CP_MP-19-0008554-2_L2
55,CP_MP-18-0006963_L2,NEGATIVE,CP_MP-18-0006963_L2
56,CP_MP-21-0009128_L2,NEGATIVE,CP_MP-21-0009128_L2
57,CP_MP-21-0010227_L2,NEGATIVE,CP_MP-21-0010227_L2
58,CP_MP-18-0003707_H2,NEGATIVE,CP_MP-18-0003707_H2
59,CP_MP-18-0005009_H2,NEGATIVE,CP_MP-18-0005009_H2
60,CP_MP-20-0009515_H2,NEGATIVE,CP_MP-20-0009515_H2
61,CP_MP-21-0004254_L2,NEGATIVE,CP_MP-21-0004254_L2
62,CP_MP-21-0006773_H3,NEGATIVE,CP_MP-21-0006773_H3
63,CP_MP-21-0002310_L2,NEGATIVE,CP_MP-21-0002310_L2
64,CP_MP-20-0003303_H2,NEGATIVE,CP_MP-20-0003303_H2
65,CP_MP-21-0007965_H2,NEGATIVE,CP_MP-21-0007965_H2
66,CP_MP-21-0000007_H3,NEGATIVE,CP_MP-21-0000007_H3
67,CP_MP-19-0008615,NEGATIVE,CP_MP-19-0008615
68,CP_IH-21-0013306_H2,NEGATIVE,CP_IH-21-0013306_H2
69,CP_MP-17-0003345_H3,NEGATIVE,CP_MP-17-0003345_H3
70,CP_MP-18-0002598_H3,NEGATIVE,CP_MP-18-0002598_H3
71,CP_MP-21-0005617_L1,NEGATIVE,CP_MP-21-0005617_L1
72,CP_MP-18-0015782_H3,NEGATIVE,CP_MP-18-0015782_H3
73,CP_MP-21-0000027_H3,NEGATIVE,CP_MP-21-0000027_H3
74,CP_MP-19-0008490_H2,NEGATIVE,CP_MP-19-0008490_H2
75,CP_MP-21-0009273_L2,NEGATIVE,CP_MP-21-0009273_L2
76,CP_MP-21-0004091_H2,NEGATIVE,CP_MP-21-0004091_H2
77,CP_MP-21-0004315_H2,NEGATIVE,CP_MP-21-0004315_H2
78,CP_MP-21-0006327_H2,NEGATIVE,CP_MP-21-0006327_H2
79,CP_MP-21-0006282_H2,NEGATIVE,CP_MP-21-0006282_H2
80,CP_MP-20-0007011_H3,NEGATIVE,CP_MP-20-0007011_H3
81,CP_IH-19-0008477,NEGATIVE,CP_IH-19-0008477
82,CP_MP-17-0003285_H3,NEGATIVE,CP_MP-17-0003285_H3
83,CP_MP-21-0000821_L2,NEGATIVE,CP_MP-21-0000821_L2
84,CP_MP-21-0009585_L2,NEGATIVE,CP_MP-21-0009585_L2
85,CP_MP-18-0015780_H2,NEGATIVE,CP_MP-18-0015780_H2
86,CP_MP-20-0015824_H3,NEGATIVE,CP_MP-20-0015824_H3
87,CP_MP-21-0008074_L2,NEGATIVE,CP_MP-21-0008074_L2
88,CP_MP-18-0002402_H2,NEGATIVE,CP_MP-18-0002402_H2
89,CP_MP-21-0005647_H2,NEGATIVE,CP_MP-21-0005647_H2
90,CP_MP-21-0005848_H3,NEGATIVE,CP_MP-21-0005848_H3
91,CP_MP-21-0000588_L2,NEGATIVE,CP_MP-21-0000588_L2
92,CP_IH-18-0004964_H2,NEGATIVE,CP_IH-18-0004964_H2
93,CP_MP-18-0000957_H2,NEGATIVE,CP_MP-18-0000957_H2
94,CP_MP-21-0004312_Hsc,NEGATIVE,CP_MP-21-0004312_Hsc
95,CP_MP-20-0014232_L2,NEGATIVE,CP_MP-20-0014232_L2
96,CP_MP-21-0006817_L2,NEGATIVE,CP_MP-21-0006817_L2
97,CP_MP-21-0010935_H2,NEGATIVE,CP_MP-21-0010935_H2
98,CP_MP-21-0000544_L2,NEGATIVE,CP_MP-21-0000544_L2
99,CP_MP-19-0002956_H2,NEGATIVE,CP_MP-19-0002956_H2
100,CP_MP-18-0001134_L2,NEGATIVE,CP_MP-18-0001134_L2
101,CP_MP-20-0008547_H3,NEGATIVE,CP_MP-20-0008547_H3
102,CP_MP-21-0000331_H3,NEGATIVE,CP_MP-21-0000331_H3
103,CP_MP-20-0014623_H3,NEGATIVE,CP_MP-20-0014623_H3
104,CP_MP-20-0011987_L2,NEGATIVE,CP_MP-20-0011987_L2
105,CP_MP-19-0008069_H2,NEGATIVE,CP_MP-19-0008069_H2
106,CP_MP-21-0010170_H3,NEGATIVE,CP_MP-21-0010170_H3
107,CP_MP-21-0002655_H2,NEGATIVE,CP_MP-21-0002655_H2
108,CP_MP-19-0002954_H2,NEGATIVE,CP_MP-19-0002954_H2
109,CP_MP-19-0008391_L2,NEGATIVE,CP_MP-19-0008391_L2
110,CP_MP-17-0003290_H3,NEGATIVE,CP_MP-17-0003290_H3
111,CP_MP-21-0004398_L2,NEGATIVE,CP_MP-21-0004398_L2
112,CP_MP-21-0009819_H2,NEGATIVE,CP_MP-21-0009819_H2
113,CP_MP-21-0006746_L2,NEGATIVE,CP_MP-21-0006746_L2
114,CP_MP-18-0002344_L2,NEGATIVE,CP_MP-18-0002344_L2
115,CP_MP-19-0008539_L2,NEGATIVE,CP_MP-19-0008539_L2
116,CP_MP-21-0011028_H2,NEGATIVE,CP_MP-21-0011028_H2
117,CP_MP-19-0005093_H3,NEGATIVE,CP_MP-19-0005093_H3
118,CP_MP-21-0009067_L2,NEGATIVE,CP_MP-21-0009067_L2
119,CP_MP-21-0011050_H2,NEGATIVE,CP_MP-21-0011050_H2
120,CP_MP-21-0009981_L2,NEGATIVE,CP_MP-21-0009981_L2
121,CP_MP-19-0006379_H3,NEGATIVE,CP_MP-19-0006379_H3
122,CP_MP-19-0004313_H2,NEGATIVE,CP_MP-19-0004313_H2
123,CP_MP-21-0000829_L2,NEGATIVE,CP_MP-21-0000829_L2
124,CP_MP-21-0006156_L2,NEGATIVE,CP_MP-21-0006156_L2
125,CP_MP-17-0014077_H2,NEGATIVE,CP_MP-17-0014077_H2
126,CP_MP-19-0004177_H2,NEGATIVE,CP_MP-19-0004177_H2
127,CP_MP-21-0009126_L2,NEGATIVE,CP_MP-21-0009126_L2
128,CP_MP-21-0009967_L2,NEGATIVE,CP_MP-21-0009967_L2
129,CP_MP-18-0005003_L2,NEGATIVE,CP_MP-18-0005003_L2
130,CP_MP-21-0007976_H3,NEGATIVE,CP_MP-21-0007976_H3
131,CP_MP-21-0008119_L2,NEGATIVE,CP_MP-21-0008119_L2
132,CP_MP-20-0003419_L2,NEGATIVE,CP_MP-20-0003419_L2
133,CP_MP-21-0006784_H2,NEGATIVE,CP_MP-21-0006784_H2
134,CP_MP-21-0009826_L2,NEGATIVE,CP_MP-21-0009826_L2
135,CP_MP-21-0012057_L1,NEGATIVE,CP_MP-21-0012057_L1
136,CP_MP-19-0006552_H3,NEGATIVE,CP_MP-19-0006552_H3
137,CP_MP-21-0000148_H3,NEGATIVE,CP_MP-21-0000148_H3
138,CP_MP-21-0009359_L2,NEGATIVE,CP_MP-21-0009359_L2
139,CP_MP-20-0008559_H2,NEGATIVE,CP_MP-20-0008559_H2
140,CP_MP-21-0011250_H2,NEGATIVE,CP_MP-21-0011250_H2
141,CP_MP-20-0014231_H3,NEGATIVE,CP_MP-20-0014231_H3
142,CP_MP-20-0007025_H2,NEGATIVE,CP_MP-20-0007025_H2
143,CP_MP-21-0000828_H2,NEGATIVE,CP_MP-21-0000828_H2
144,CP_MP-20-0015095_H3,NEGATIVE,CP_MP-20-0015095_H3
145,CP_MP-21-0008075_L1,NEGATIVE,CP_MP-21-0008075_L1
146,CP_MP-21-0005469_H2,NEGATIVE,CP_MP-21-0005469_H2
147,CP_MP_21-0009863_H2,NEGATIVE,CP_MP_21-0009863_H2
148,CP_MP-20-0011453_H2,NEGATIVE,CP_MP-20-0011453_H2
149,CP_MP-21-0007891_L2,NEGATIVE,CP_MP-21-0007891_L2
150,CP_MP-21-0011249_H2,NEGATIVE,CP_MP-21-0011249_H2
151,CP_MP-21-0010857_L2,NEGATIVE,CP_MP-21-0010857_L2
152,CP_MP-19-0006378_H2,NEGATIVE,CP_MP-19-0006378_H2
153,CP_MP-21-0011075_H3,NEGATIVE,CP_MP-21-0011075_H3
154,CP_MP-21-0010934_H2,NEGATIVE,CP_MP-21-0010934_H2
155,CP_MP-21-0009241_L2,NEGATIVE,CP_MP-21-0009241_L2
156,CP_MP-18-0007619_H2,NEGATIVE,CP_MP-18-0007619_H2
157,CP_MP-18-0007034_H3,NEGATIVE,CP_MP-18-0007034_H3
158,CP_MP-20-0008507_H2,NEGATIVE,CP_MP-20-0008507_H2
159,CP_MP-21-0010909_H2,NEGATIVE,CP_MP-21-0010909_H2
160,CP_MP-21-0009224_H2,NEGATIVE,CP_MP-21-0009224_H2
161,CP_MP-21-0000705_L2,NEGATIVE,CP_MP-21-0000705_L2
162,CP_MP-18-0012909,NEGATIVE,CP_MP-18-0012909
163,CP_MP-21-0011136_H3,NEGATIVE,CP_MP-21-0011136_H3
164,CP_MP-21-0013240_H3,NEGATIVE,CP_MP-21-0013240_H3
165,CP_MP-18-0002557_H2,NEGATIVE,CP_MP-18-0002557_H2
166,CP_MP-21-0011955_H2,NEGATIVE,CP_MP-21-0011955_H2
167,CP_MP-18-0003692_L2,NEGATIVE,CP_MP-18-0003692_L2
168,CP_MP-19-0006066_H2,NEGATIVE,CP_MP-19-0006066_H2
169,CP_MP-21-0004978_H3,NEGATIVE,CP_MP-21-0004978_H3
170,CP_MP-21-0000520_L2,NEGATIVE,CP_MP-21-0000520_L2
171,CP_MP-21-0009358_L2,NEGATIVE,CP_MP-21-0009358_L2
172,CP_MP-21-0000605_L2,NEGATIVE,CP_MP-21-0000605_L2
173,CP_MP-21-0009735_H2,NEGATIVE,CP_MP-21-0009735_H2
174,CP_MP-21-0004143_L2,NEGATIVE,CP_MP-21-0004143_L2
175,CP_MP-17-0014094_L2,NEGATIVE,CP_MP-17-0014094_L2
176,CP_MP-21-0009827_L2,NEGATIVE,CP_MP-21-0009827_L2
177,CP_MP-21-0009862_L2,NEGATIVE,CP_MP-21-0009862_L2
178,CP_MP-17-0013794_L1,NEGATIVE,CP_MP-17-0013794_L1
179,CP_MP-19-0003053_H2,NEGATIVE,CP_MP-19-0003053_H2
180,CP_MP-21-0009066_L2,NEGATIVE,CP_MP-21-0009066_L2
181,CP_MP-21-0009825_L2,NEGATIVE,CP_MP-21-0009825_L2
182,CP_MP-21-0004141_L2,NEGATIVE,CP_MP-21-0004141_L2
183,CP_MP-21-0001156_H2,NEGATIVE,CP_MP-21-0001156_H2
184,CP_MP-21-0008905_L2,NEGATIVE,CP_MP-21-0008905_L2
185,CP_MP-21-0000225_L1,NEGATIVE,CP_MP-21-0000225_L1
186,CP_MP-18-0002451_L2,NEGATIVE,CP_MP-18-0002451_L2
187,CP_MP-18-0002339_H3,NEGATIVE,CP_MP-18-0002339_H3
