,train,val,test
133,CP_MP-21-0005024,,
134,CP_MP-18-0003739,,
135,CP_MP-20-0002127,,
136,CP_MP-21-0000852,,
137,CP_MP-21-0000895,,
138,CP_MP-21-0009235,,
139,CP_MP-21-0002671,,
140,CP_MP-21-0007896 2,,
141,CP_MP-21-0009589,,
142,CP_MP-21-0000490,,
143,CP_MP-20-0013949,,
144,CP_MP-19-0008488,,
145,CP_MP-21-0001688,,
146,CP_MP-21-0000604,,
147,CP_MP-20-0002081,,
148,CP_MP-21-0001055,,
149,CP_MP-21-0013158,,
150,CP_MP-21-0004476,,
151,CP_MP-20-0015808,,
152,CP_MP-19-0010139,,
153,CP_MP-21-0000585,,
154,CP_MP-21-0009116_L2,,
155,CP_MP-21-0007879_H2,,
156,CP_MP-21-0009356_L2,,
157,CP_MP-20-0014239_L2,,
158,CP_MP-21-0009909_L2,,
159,CP_MP-21-0002254_H2,,
160,CP_MP-21-0012908,,
161,CP_MP-21-0009130_L2,,
162,CP_MP-20-0015825_H2,,
163,CP_MP-21-0001185_H3,,
164,CP_MP-18-0003683_L2,,
165,CP_MP-21-0009505_H3,,
166,CP_MP-19-0004340_H2,,
167,CP_MP-19-0004315_L2sc,,
168,CP_MP-18-0002372_L2,,
169,CP_MP-21-0009114_L2,,
170,CP_MP-21-0006159_L2,,
171,CP_MP-17-0013488_H2,,
172,CP_MP-20-0015656_H3,,
173,CP_MP-21-0011123_L2,,
174,CP_MP-21-0008030_L2,,
175,CP_MP-20-0003529_L2,,
176,CP_MP-18-0012852_H2,,
177,CP_MP-21-0000751_H2,,
178,CP_MP-17-0013530_H2,,
179,CP_MP-21-0009231_H2,,
180,CP_MP-20-0002128_Hsc,,
181,CP_MP-20-0009005_H2,,
182,CP_MP-21-0007959_L2,,
183,CP_MP-21-0007880_H2,,
184,CP_MP-21-0004248_H3,,
185,CP_MP-18-0002328_L2,,
186,CP_IH-21-0013282_H2,,
187,CP_MP-18-0006838_H2,,
188,CP_MP-18-0002401_H2,,
189,CP_MP-21-0009626_H3,,
190,CP_MP-17-0003201_H3,,
191,CP_MP-21-0006162_L2,,
192,CP_MP-18-0003889_L2,,
193,CP_MP-18-0006806_H3,,
194,CP_MP-20-0011679_H2,,
195,CP_MP-21-0009131_L2,,
196,CP_MP-21-0008131_L2,,
197,CP_MP-21-0009275_L2,,
198,CP_MP-20-0006950_H3,,
199,CP_MP-21-0012048_H2,,
200,CP_MP-21-0011223_H2,,
201,CP_MP-18-0002447_L2,,
202,CP_MP-19-0008554-2_L2,,
203,CP_MP-18-0006963_L2,,
204,CP_MP-18-0003707_H2,,
205,CP_MP-18-0005009_H2,,
206,CP_MP-20-0009515_H2,,
207,CP_MP-21-0004254_L2,,
208,CP_MP-21-0006773_H3,,
209,CP_MP-21-0002310_L2,,
210,CP_MP-20-0003303_H2,,
211,CP_MP-21-0007965_H2,,
212,CP_MP-21-0000007_H3,,
213,CP_MP-19-0008615,,
214,CP_IH-21-0013306_H2,,
215,CP_MP-18-0002598_H3,,
216,CP_MP-18-0015782_H3,,
217,CP_MP-21-0000027_H3,,
218,CP_MP-19-0008490_H2,,
219,CP_MP-21-0004091_H2,,
220,CP_MP-21-0004315_H2,,
221,CP_MP-21-0006282_H2,,
222,CP_MP-20-0007011_H3,,
223,CP_IH-19-0008477,,
224,CP_MP-17-0003285_H3,,
225,CP_MP-21-0000821_L2,,
226,CP_MP-21-0009585_L2,,
227,CP_MP-18-0015780_H2,,
228,CP_MP-20-0015824_H3,,
229,CP_MP-21-0008074_L2,,
230,CP_MP-18-0002402_H2,,
231,CP_MP-21-0005647_H2,,
232,CP_MP-21-0005848_H3,,
233,CP_MP-21-0000588_L2,,
234,CP_IH-18-0004964_H2,,
235,CP_MP-18-0000957_H2,,
236,CP_MP-21-0004312_Hsc,,
237,CP_MP-20-0014232_L2,,
238,CP_MP-21-0006817_L2,,
239,CP_MP-21-0010935_H2,,
240,CP_MP-20-0008547_H3,,
241,CP_MP-21-0000331_H3,,
242,CP_MP-20-0014623_H3,,
243,CP_MP-20-0011987_L2,,
244,CP_MP-19-0008069_H2,,
245,CP_MP-21-0010170_H3,,
246,CP_MP-21-0002655_H2,,
247,CP_MP-17-0003290_H3,,
248,CP_MP-21-0004398_L2,,
249,CP_MP-21-0006746_L2,,
250,CP_MP-18-0002344_L2,,
251,CP_MP-19-0008539_L2,,
252,CP_MP-21-0009067_L2,,
253,CP_MP-21-0009981_L2,,
254,CP_MP-19-0004313_H2,,
255,CP_MP-21-0000829_L2,,
256,CP_MP-21-0006156_L2,,
257,CP_MP-17-0014077_H2,,
258,CP_MP-21-0009126_L2,,
259,CP_MP-21-0009967_L2,,
260,CP_MP-18-0005003_L2,,
261,CP_MP-21-0008119_L2,,
262,CP_MP-20-0003419_L2,,
263,CP_MP-21-0006784_H2,,
264,CP_MP-21-0009826_L2,,
265,CP_MP-21-0012057_L1,,
266,CP_MP-21-0000148_H3,,
267,CP_MP-21-0009359_L2,,
268,CP_MP-20-0008559_H2,,
269,CP_MP-21-0011250_H2,,
270,CP_MP-20-0014231_H3,,
271,CP_MP-20-0007025_H2,,
272,CP_MP-20-0015095_H3,,
273,CP_MP-21-0008075_L1,,
274,CP_MP-21-0005469_H2,,
275,CP_MP_21-0009863_H2,,
276,CP_MP-20-0011453_H2,,
277,CP_MP-21-0007891_L2,,
278,CP_MP-21-0011249_H2,,
279,CP_MP-21-0010857_L2,,
280,CP_MP-19-0006378_H2,,
281,CP_MP-21-0011075_H3,,
282,CP_MP-21-0010934_H2,,
283,CP_MP-21-0009241_L2,,
284,CP_MP-18-0007619_H2,,
285,CP_MP-18-0007034_H3,,
286,CP_MP-20-0008507_H2,,
287,CP_MP-21-0010909_H2,,
288,CP_MP-21-0000705_L2,,
289,CP_MP-18-0012909,,
290,CP_MP-21-0011136_H3,,
291,CP_MP-18-0002557_H2,,
292,CP_MP-18-0003692_L2,,
293,CP_MP-19-0006066_H2,,
294,CP_MP-21-0004978_H3,,
295,CP_MP-21-0000520_L2,,
296,CP_MP-21-0009358_L2,,
297,CP_MP-21-0000605_L2,,
298,CP_MP-21-0009735_H2,,
299,CP_MP-21-0004143_L2,,
300,CP_MP-17-0014094_L2,,
301,CP_MP-21-0009827_L2,,
302,CP_MP-21-0009862_L2,,
303,CP_MP-17-0013794_L1,,
304,CP_MP-19-0003053_H2,,
305,CP_MP-21-0009825_L2,,
306,CP_MP-21-0001156_H2,,
307,CP_MP-21-0008905_L2,,
308,CP_MP-21-0000225_L1,,
309,CP_MP-18-0002451_L2,,
310,CP_MP-18-0002339_H3,,
311,CP_MP-21-0011191_L2,,
312,CP_MP-21-0009127_L2,,
313,CP_MP-19-0013660_H2,,
314,CP_MP-18-0003749_L2,,
